"","text","creation_time","isRetweet","retweet_count","favoite_count","user"
"1"," ShahRukhxKajol ShahRukh x Kajol
When the whole world stood up and clapped for my SRKajol<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64>I couldnt be prouder<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>This is something I wil…",2016-10-23 23:04:27,TRUE,8,0,"nengnuraisah"
"2","ANGRY Salman ns BIGGEST FIGHTS with shahrukh khan  party Uncut Videos httpstcoUtTzjWTlJ",2016-10-23 22:45:07,FALSE,0,0,"kiranbeinghuman"
"3"," BohatHandsome Teacher ten chemical ke name batao

Me Oxygen carbon florin sumreen

nosheen rameen and yasmeen <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E62> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E30>
Shahrukh",2016-10-23 22:44:11,TRUE,44,0,"orish_munir"
"4","ShivaayFanClub YouTube She didnt recognise Shahrukh Khan with his initials SRK but she is well aware of shahrukh… httpstcoJnbxBVF",2016-10-23 22:41:10,FALSE,0,0,"RajSpeaKING"
"5","Peririce with grilled chicken tikka and Nandos sauce <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+623C><U+3E35>

Used red… httpstcoPjIsQAnExj",2016-10-23 22:38:00,FALSE,0,0,"shahrukh_masota"
"6"," ShahRukhxKajol ShahRukh x Kajol
When the whole world stood up and clapped for my SRKajol<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64>I couldnt be prouder<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>This is something I wil…",2016-10-23 22:27:10,TRUE,8,0,"gulovesrkajol"
"7","DineshDSouza meetik haha Dinesh is the American Shahrukh Khan <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E64>",2016-10-23 22:26:42,FALSE,0,0,"monishd"
"8","ShahrukhSM 
Please dont piss me of<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E31>",2016-10-23 22:21:47,FALSE,0,0,"ShawtyyKhanyy"
"9"," SRKandKAJOLorg Delhi on a starry night  Dilwale team at Unplugged Courtyard Kajol Shahrukh httpstcoSIpMlaKG",2016-10-23 21:53:53,TRUE,19,0,"Rhianna2207"
"10"," SRKandKAJOLorg PRINT MEDIA Fave costar My husband and Shahrukh Khan Kajols excerpts from VogueBFFs in todays Telegraph http…",2016-10-23 21:25:58,TRUE,56,0,"IncredibleKajol"
"11"," breakfreeofbox iamsrk Ur sweet support of aliaa in DearZindagiTake makes us sing Love you Shahrukhji Enjoy my doll tribute ht…",2016-10-23 21:09:26,TRUE,7,0,"amitpsit"
"12","I liked a YouTube video httpstconFuiXOLa Shahrukh Khan and Kapil Sharma non stop comedy in award show best comedy mind",2016-10-23 20:56:19,FALSE,0,0,"HaiderPervaiz12"
"13","Watching Shahrukh sings for sushmita in MainHoonNa while she enters into college Entertaining <U+06A9><U+0686><U+06BE><U+0644><U+0645><U+062D><U+06D2><U+0632><U+0646><U+062F><U+06AF><U+06CC><U+0645><U+06CC><U+06BA>",2016-10-23 20:52:01,FALSE,0,0,"NazeerAhmedKak7"
"14"," ghaniakamal iamsrk whom u love the mosttttt we love you ltlt ",2016-10-23 20:49:49,TRUE,2,0,"shahrukh_nri"
"15","Lol Thank God Raj has settled for Five Crores and didnt ask for Shahrukh ka Bunglow SHUBHRATRI",2016-10-23 20:48:38,FALSE,0,0,"Rishimathur18"
"16","Rukiyeraki gcje Shahrukh is so cool <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E65> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+383C><U+3E62>",2016-10-23 20:38:14,FALSE,0,0,"alonso23_t"
"17","salmansagarpan just saw the trailer of the movie amir salman  shahrukh wow man it looks very nice amp especially u look so great ",2016-10-23 20:34:52,FALSE,0,1,"aishu_crossy"
"18"," ShahRukhxKajol ShahRukh x Kajol
When the whole world stood up and clapped for my SRKajol<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64>I couldnt be prouder<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>This is something I wil…",2016-10-23 20:32:39,TRUE,8,0,"Elham_kads"
"19"," breakfreeofbox iamsrk Ur sweet support of aliaa in DearZindagiTake makes us sing Love you Shahrukhji Enjoy my doll tribute ht…",2016-10-23 20:30:03,TRUE,7,0,"iamfaisalsrk"
"20","Then RM fans call us lucky <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",2016-10-23 20:28:12,FALSE,0,0,"Shahrukh_SM11"
"21","Inaki braindead",2016-10-23 20:27:19,FALSE,0,0,"Shahrukh_SM11"
"22","Lucky Real Madrid",2016-10-23 20:26:57,FALSE,0,0,"Shahrukh_SM11"
"23","Its ok RM will drop point next week AWAY to Alaves",2016-10-23 20:25:31,FALSE,0,0,"Shahrukh_SM11"
"24"," ShahRukhxKajol ShahRukh x Kajol
When the whole world stood up and clapped for my SRKajol<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64>I couldnt be prouder<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>This is something I wil…",2016-10-23 20:25:21,TRUE,8,0,"AKING_KHANa"
"25","This is what happens when u miss golden chances",2016-10-23 20:24:56,FALSE,0,0,"Shahrukh_SM11"
"26","As expected",2016-10-23 20:24:22,FALSE,0,0,"Shahrukh_SM11"
"27","ShahrukhSM Not watching the game",2016-10-23 20:21:24,FALSE,0,0,"bleedblaugrana_"
"28"," bharat boycott aamir salman saif shahrukhmbhatt karan all anti hindu we have to punish dem as no justice m secullar PMCJ…",2016-10-23 20:15:51,TRUE,13,0,"2012_bharat"
"29","Shahrukh Khan Dialogue Ringtone Free Download httpstcoBelqtapFT httpstcoMTfVKIWjtq",2016-10-23 20:15:33,FALSE,0,0,"latestvid"
"30","bleedblaugrana what u think will be the final result bro  Or RM win ",2016-10-23 20:15:13,FALSE,0,0,"Shahrukh_SM11"
"31"," SRKsSoul  of people in the world recognize India as a country that Shahrukh lives in <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>

BHARAT KI SHAAN SHAH RUKH KHAN httpstc…",2016-10-23 20:06:17,TRUE,114,0,"iamsunnyyyy"
"32","iamsrk Shahrukh Goodnight and youre always better httpstcosLKIvxBzfJ",2016-10-23 20:04:45,FALSE,0,0,"MayaNasry2"
"33","Its time I should stop caring",2016-10-23 20:04:08,FALSE,0,0,"Shahrukh_Ali20"
"34"," ShahRukhxKajol ShahRukh x Kajol
When the whole world stood up and clapped for my SRKajol<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64>I couldnt be prouder<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>This is something I wil…",2016-10-23 20:01:32,TRUE,8,0,"DasSushmita"
"35"," ShahRukhxKajol ShahRukh x Kajol
When the whole world stood up and clapped for my SRKajol<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64>I couldnt be prouder<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>This is something I wil…",2016-10-23 19:59:24,TRUE,8,0,"Ilham_LoLo_2002"
"36"," ShahRukhxKajol ShahRukh x Kajol
When the whole world stood up and clapped for my SRKajol<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64>I couldnt be prouder<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>This is something I wil…",2016-10-23 19:57:32,TRUE,8,0,"Ams048"
"37","iamsrk Shahrukh Sir I love you",2016-10-23 19:55:37,FALSE,0,0,"sofiyanahmad11"
"38"," jperkovic Nah that was the chance They are definitely losing this now",2016-10-23 19:54:30,TRUE,8,0,"Shahrukh_SM11"
"39","Bilbao will pay for their golden chance misses",2016-10-23 19:54:15,FALSE,0,1,"Shahrukh_SM11"
"40","Willaims <ed><U+00A0><U+00BD><ed><U+00B8><U+0096><ed><U+00A0><U+00BD><ed><U+00B8><U+0096><ed><U+00A0><U+00BD><ed><U+00B8><U+0096>",2016-10-23 19:53:52,FALSE,0,1,"Shahrukh_SM11"
"41","Stupid",2016-10-23 19:53:38,FALSE,0,1,"Shahrukh_SM11"
"42"," ShahRukhxKajol ShahRukh x Kajol
When the whole world stood up and clapped for my SRKajol<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64>I couldnt be prouder<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>This is something I wil…",2016-10-23 19:52:48,TRUE,8,0,"marwasezin"
"43"," YandalYasemin Abba  The Winner Takes It All  iamsrk Dear Shahrukh my friends from SRKTurkeyFCCFC come to u Wish all of u luck htt…",2016-10-23 19:50:17,TRUE,2,0,"akhan127"
"44","Experience Bengal ads featuring Shahrukh Khan to launch soon  The Indian Express  httpstcoaWubqvtY… httpstcooQjSMZCg",2016-10-23 19:49:02,FALSE,0,0,"KKKKiranDotCom"
"45"," YandalYasemin Abba  The Winner Takes It All  iamsrk Dear Shahrukh my friends from SRKTurkeyFCCFC come to u Wish all of u luck htt…",2016-10-23 19:46:34,TRUE,2,0,"AsmaMnh16"
"46","ShahRukh x Kajol
When the whole world stood up and clapped for my SRKajol<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64>I couldnt be prouder<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>This is something I… httpstcoAWDyQFHxKa",2016-10-23 19:46:03,FALSE,8,11,"ShahRukhxKajol"
"47","ErikaKaar will u marey meI knoW  that m not shahrukh khanSRKBUT m fan of shahrukh will u pls replied mee a once madfan luv u",2016-10-23 19:44:13,FALSE,0,1,"imakasharyan"
"48","iamsrk Shahrukh sir waiting for ur Best wishes on my bday please Reply krdo aaj to 
I love uh alot <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38>",2016-10-23 19:39:09,FALSE,0,0,"Imsrk_fan_paul"
"49","Watch Dear Zindagi First Teaser Released – Take  Life Is A Game … httpstcoCPRLKdX httpstcoidCWNOclSd",2016-10-23 19:37:30,FALSE,0,0,"songs6in"
"50"," godramasonline What Shahrukh Replied When His Daughter Asked About Her Religion   httpstcoqVJrmEmKPl httpstcoZIVkgwl",2016-10-23 19:37:03,TRUE,2,0,"RajaAmer10"
"51","Abba  The Winner Takes It All  iamsrk Dear Shahrukh my friends from SRKTurkeyFCCFC come to u Wish all of u luck httpstcoSjMhKFr",2016-10-23 19:36:36,FALSE,2,2,"YandalYasemin"
"52"," SRKsSoul  of people in the world recognize India as a country that Shahrukh lives in <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>

BHARAT KI SHAAN SHAH RUKH KHAN httpstc…",2016-10-23 19:34:36,TRUE,114,0,"akhan127"
"53","People here  boycott aamir  shahrukh salman n there movies 

In reality bhai dangal pe  off h  book kar bc",2016-10-23 19:32:14,FALSE,0,0,"R_Sarawgi"
"54","I liked a YouTube video from mukeshagrawal httpstcovyzPgZUmLm Baadshah  The Fourth Teaser Of Shahrukhs st Bday gift",2016-10-23 19:31:51,FALSE,0,0,"mukeshagrawal24"
"55"," SRKsSoul  of people in the world recognize India as a country that Shahrukh lives in <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>

BHARAT KI SHAAN SHAH RUKH KHAN httpstc…",2016-10-23 19:31:25,TRUE,114,0,"DonRiju"
"56"," SRKsSoul  of people in the world recognize India as a country that Shahrukh lives in <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>

BHARAT KI SHAAN SHAH RUKH KHAN httpstc…",2016-10-23 19:31:09,TRUE,114,0,"SHAHRUKHDEVOTEE"
"57"," SRKsSoul  of people in the world recognize India as a country that Shahrukh lives in <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>

BHARAT KI SHAAN SHAH RUKH KHAN httpstc…",2016-10-23 19:29:46,TRUE,114,0,"KashifSRKian"
"58"," SRKsSoul  of people in the world recognize India as a country that Shahrukh lives in <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>

BHARAT KI SHAAN SHAH RUKH KHAN httpstc…",2016-10-23 19:28:54,TRUE,114,0,"insrksworld"
"59"," SRKsSoul  of people in the world recognize India as a country that Shahrukh lives in <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>

BHARAT KI SHAAN SHAH RUKH KHAN httpstc…",2016-10-23 19:28:27,TRUE,114,0,"SRKsSoul"
"60","Shahrukh khan to play villain in DHOOM  httpstcoSGrjvxePMP httpstcoVGXvmEqVw",2016-10-23 19:26:09,FALSE,0,0,"Pasha54Pasha"
"61"," Latentes Shahrukh Khan shouldve left u chasing the train httpstcoluLXslpgQ",2016-10-23 19:23:41,TRUE,260,0,"shallowrai"
"62","Many actors or even actresses speak the terms  how they see themselves or what their ambitions are what Shahrukh had been saying for yrs",2016-10-23 19:15:34,FALSE,0,0,"Koffeedeprived"
"63"," breakfreeofbox iamsrk Ur sweet support of aliaa in DearZindagiTake makes us sing Love you Shahrukhji Enjoy my doll tribute ht…",2016-10-23 19:15:25,TRUE,7,0,"iSRKiran"
"64"," theDDixit drjatinanand Ohh I thought his kind of Muslims were like Shahrukh Khan Never mind his words about respected Shiv Sena…",2016-10-23 19:12:49,TRUE,2,0,"drjatinanand"
"65"," theDDixit drjatinanand Ohh I thought his kind of Muslims were like Shahrukh Khan Never mind his words about respected Shiv Sena…",2016-10-23 19:12:26,TRUE,2,0,"simpleriyaz"
"66","drjatinanand Ohh I thought his kind of Muslims were like Shahrukh Khan Never mind his words about respected Shi… httpstconCVnDkf",2016-10-23 19:12:11,FALSE,2,1,"theDDixit"
"67"," breakfreeofbox iamsrk Ur sweet support of aliaa in DearZindagiTake makes us sing Love you Shahrukhji Enjoy my doll tribute ht…",2016-10-23 19:12:05,TRUE,7,0,"KingKhanClub1"
"68"," Squawka Cristiano Ronaldo has completed a takeon for the first time in  minutes of LaLiga action

Long overdue httpstcoPcEA…",2016-10-23 19:06:30,TRUE,476,0,"Shahrukh_SM11"
"69","When you are shahrukhs Fan 
iamsrk httpstcoCviKzl",2016-10-23 19:01:21,FALSE,0,0,"IamWsk1"
"70"," Alhamdhulillaah Quran and Sunnah our way to Jannah",2016-10-23 19:00:29,TRUE,217,0,"Shahrukh_SM11"
"71","This Town  NiallOfficial AcousticCover WeekendVibes
Full cover here httpstcofEBpXOMid httpstcoKzKgzOhgm",2016-10-23 18:58:18,FALSE,0,0,"shahrukh_sharif"
"72"," UpcomingSRKian Shahrukh Khan  YEARS OF TIMELESS DDLJ",2016-10-23 18:54:54,TRUE,1,0,"Cooldonsrk"
"73","Easy win for RM ",2016-10-23 18:53:20,FALSE,0,0,"Shahrukh_SM11"
"74","When you are shahrukhs Fan iamsrk httpstcoanVUHa",2016-10-23 18:51:27,FALSE,0,0,"IamWsk1"
"75","Why am I into this at am 
I think its just me fangirling over the Shahrukh of the sinitials httpstcohPlAhAxLH",2016-10-23 18:47:23,FALSE,0,0,"Weird_Chick18"
"76"," UpcomingSRKian During  t world cup final 
Shahrukh sir httpstcooXNyYKebX",2016-10-23 18:43:36,TRUE,6,0,"iamshafiuddin"
"77","BAAZISHAH iamsrk thanq bro <U+263A> Now waiting for shahrukh sirs rply",2016-10-23 18:33:28,FALSE,0,1,"Imsrk_fan_paul"
"78","Mahira Khan to complete shooting with Shahrukh Khan for Raees httpstcozBuknxDQp",2016-10-23 18:32:03,FALSE,0,1,"DrBarkatSoomro"
"79"," ShoppingIndia Romantic Hero Shahrukh and Pretty Girl Alia Made a Hit on Dear Zindagi
httpstcoYnomrcYPc",2016-10-23 18:31:26,TRUE,55,0,"Tylerty11"
"80"," BOCapsule BOCapsule EXCLUSIVE iamsrk And aliaa Starrer DearZindagi Sold To NH Studioz
httpstcolhHcUf httpstcobnNUD…",2016-10-23 18:25:20,TRUE,14,0,"IAMRSAD"
"81","iAbhiTweets  <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32> yss we use Chu

Hu Shahrukh ne love kru Chu<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E62>",2016-10-23 18:22:24,FALSE,0,0,"srb_555"
"82","I added a video to a YouTube playlist httpstcokOLAar Kal Ho Naa Ho  Maahi Ve Video  Shahrukh Khan Saif Preity",2016-10-23 18:19:24,FALSE,0,0,"BosyAli8893"
"83","I liked a YouTube video from youcandowonders httpstcoFsJBlXes  Mind Tricks Shahrukh Uses To Be Popular  How To Have",2016-10-23 18:09:48,FALSE,0,0,"DjADISSON"
"84"," SRKUniverse ‘Experience Bengal’ ads featuring Shah Rukh Khan to launch soon
httpstcouWyJnDmbM httpstcoQgdIYFEQ",2016-10-23 18:03:50,TRUE,166,0,"iamSRK_SAmeer"
"85"," Stylewhack Here is much awaited story of ShahRukh Khan FanClub iamsrk SRKUniverse Maishaan sabse badaa fan
Stylewhack Fans https…",2016-10-23 18:01:39,TRUE,130,0,"iamSRKdevotee"
"86"," SRKUniverse ‘Experience Bengal’ ads featuring Shah Rukh Khan to launch soon
httpstcouWyJnDmbM httpstcoQgdIYFEQ",2016-10-23 18:01:36,TRUE,166,0,"MyNameIsSneha"
"87"," AmritaSehdev Priyanshujora namitadubey some onscreen couples are meant to be togethermake history like ShahrukhampKajol amp Meera amp…",2016-10-23 18:00:42,TRUE,3,0,"shephali_arora"
"88"," Stylewhack Here is much awaited story of ShahRukh Khan FanClub iamsrk SRKUniverse Maishaan sabse badaa fan
Stylewhack Fans https…",2016-10-23 17:59:35,TRUE,130,0,"MyNameIsSneha"
"89","Shahrukh Khan Archives  Customer Care Number httpstcoYYqHgLB",2016-10-23 17:57:23,FALSE,0,2,"GunelKhan"
"90","iamsrk hello shahrukh sir its for uall in hope u like it httpstcoUErdQV",2016-10-23 17:57:12,FALSE,0,0,"shah7066"
"91","Any fans for the classic KalHoNaHo httpstcohABlxYfJI SRK PreityZinta SaifAliKhan prachi httpstcopmAxWnUAf",2016-10-23 17:48:01,FALSE,0,0,"ListlyIndia"
